===== system =====

# Task

Given the stock ticker, provide a full and up-to-date financial analysis covering the following aspects, cite sources.

1. Current stock price, recent performance trends, and historical comparison.
2. Key financial ratios (e.g., P/E ratio, forward P/E, Price/Free cash flow, EPS growth this year, Return on equity, return on investment, current ratio, net profit margin, debt-to-equity ratio) and what they indicate about the company's financial health.
3. Support and resistance prices of the stock and how current indicators may drive the direction of the stock
4. Recent earnings reports, revenue growth or decline, and net income trends over the past quarter. Please also include if latest EPS report beat estimates.
5. Industry comparison to determine the company's standing relative to its peers.
6. Current analyst ratings, target price forecasts, and recent upgrades or downgrades.
7. Overall summary on whether the stock is considered a 'buy', 'hold', or 'sell' based on current financial data and market sentiment.

===== human =====

| Date       | MSFT   | AMZN   | META   | AAPL   | GOOG   | NVDA   | TSLA   |
| ---------- | ------ | ------ | ------ | ------ | ------ | ------ | ------ |
| 2025-02-12 | 409.04 | 228.93 | 725.38 | 236.87 | 185.43 | 131.14 | 336.51 |
| 2025-02-11 | 411.44 | 232.76 | 719.8  | 232.62 | 187.07 | 132.8  | 328.5  |
| 2025-02-10 | 412.22 | 233.14 | 717.4  | 227.65 | 188.2  | 133.57 | 350.73 |
| 2025-02-07 | 409.75 | 229.15 | 714.52 | 227.63 | 187.14 | 129.84 | 361.62 |
| 2025-02-06 | 415.82 | 238.83 | 711.99 | 233.22 | 193.31 | 128.68 | 374.32 |
| 2025-02-05 | 413.29 | 236.17 | 704.87 | 232.47 | 193.3  | 124.83 | 378.17 |
| 2025-02-04 | 412.37 | 242.06 | 704.19 | 232.8  | 207.71 | 118.65 | 392.21 |
| 2025-02-03 | 410.92 | 237.42 | 697.46 | 228.01 | 202.64 | 116.66 | 383.68 |
| 2025-01-31 | 415.06 | 237.68 | 689.18 | 236    | 205.6  | 120.07 | 404.6  |
| 2025-01-30 | 414.99 | 234.64 | 687    | 237.59 | 202.63 | 124.65 | 400.28 |
| 2025-01-29 | 442.33 | 237.07 | 676.49 | 239.36 | 197.18 | 123.7  | 389.1  |
| 2025-01-28 | 447.2  | 238.15 | 674.33 | 238.26 | 197.07 | 128.99 | 398.09 |
| 2025-01-27 | 434.56 | 235.42 | 659.88 | 229.86 | 193.77 | 118.42 | 397.15 |
| 2025-01-24 | 444.06 | 234.85 | 647.49 | 222.78 | 201.9  | 142.62 | 406.58 |
| 2025-01-23 | 446.71 | 235.42 | 636.45 | 223.66 | 199.58 | 147.22 | 412.38 |
| 2025-01-22 | 446.2  | 235.01 | 623.5  | 223.83 | 200.03 | 147.07 | 415.11 |
| 2025-01-21 | 428.5  | 230.71 | 616.46 | 222.64 | 199.63 | 140.83 | 424.07 |
| 2025-01-17 | 429.03 | 225.94 | 612.77 | 229.98 | 197.55 | 137.71 | 426.5  |
| 2025-01-16 | 424.58 | 220.66 | 611.3  | 228.26 | 194.41 | 133.57 | 413.82 |
| 2025-01-15 | 426.31 | 223.35 | 617.12 | 237.87 | 196.98 | 136.24 | 428.22 |
| 2025-01-14 | 415.67 | 217.76 | 594.25 | 233.28 | 191.05 | 131.76 | 396.36 |
| 2025-01-13 | 417.19 | 218.46 | 608.33 | 234.4  | 192.29 | 133.23 | 403.31 |
| 2025-01-10 | 418.95 | 218.94 | 615.86 | 236.85 | 193.17 | 135.91 | 394.74 |
| 2025-01-08 | 424.56 | 222.13 | 610.72 | 242.7  | 195.39 | 140.11 | 394.94 |
| 2025-01-07 | 422.37 | 222.11 | 617.89 | 242.21 | 196.71 | 140.14 | 394.36 |
| 2025-01-06 | 427.85 | 227.61 | 630.2  | 245    | 197.96 | 149.43 | 411.05 |
| 2025-01-03 | 423.35 | 224.19 | 604.63 | 243.36 | 193.13 | 144.47 | 410.44 |
| 2025-01-02 | 418.58 | 220.22 | 599.24 | 243.85 | 190.63 | 138.31 | 379.28 |
| 2024-12-31 | 421.5  | 219.39 | 585.51 | 250.42 | 190.44 | 134.29 | 403.84 |
| 2024-12-30 | 424.83 | 221.3  | 591.24 | 252.2  | 192.69 | 137.49 | 417.41 |
| 2024-12-27 | 430.53 | 223.75 | 599.81 | 255.59 | 194.04 | 137.01 | 431.66 |
| 2024-12-26 | 438.11 | 227.05 | 603.35 | 259.02 | 197.1  | 139.93 | 454.13 |
| 2024-12-24 | 439.33 | 229.05 | 607.75 | 258.2  | 197.57 | 140.22 | 462.28 |
| 2024-12-23 | 435.25 | 225.06 | 599.85 | 255.27 | 195.99 | 139.67 | 430.6  |
| 2024-12-20 | 436.6  | 224.92 | 585.25 | 254.49 | 192.96 | 134.7  | 421.06 |
| 2024-12-19 | 437.03 | 223.29 | 595.57 | 249.79 | 189.7  | 130.68 | 436.17 |
| 2024-12-18 | 437.39 | 220.52 | 597.19 | 248.05 | 190.15 | 128.91 | 440.13 |
| 2024-12-17 | 454.46 | 231.15 | 619.44 | 253.48 | 197.12 | 130.39 | 479.86 |
| 2024-12-16 | 451.59 | 232.93 | 624.24 | 251.04 | 198.16 | 132    | 463.02 |
| 2024-12-13 | 447.27 | 227.46 | 620.35 | 248.13 | 191.38 | 134.25 | 436.23 |
| 2024-12-12 | 449.56 | 228.97 | 630.79 | 247.96 | 193.63 | 137.34 | 418.1  |
| 2024-12-11 | 448.99 | 230.26 | 632.68 | 246.49 | 196.71 | 139.31 | 424.77 |
| 2024-12-10 | 443.33 | 225.04 | 619.32 | 247.77 | 186.53 | 135.07 | 400.99 |
| 2024-12-09 | 446.02 | 226.09 | 613.57 | 246.75 | 177.1  | 138.81 | 389.79 |
